              }
              }
            }
          }
        }
      }
    },
    "/kernel/interrupt": {
      "post": {
        "summary": "Interrupt Kernel",
        "description": "\u4e2d

=== CDP STATE ===
Pages: 1
  https://www.kimi.com/: Kimi AI with K3 | Built for Agentic Coding &amp; K

=== OUTPUT FILES ===
  .agents: 0 bytes
  .backup: 0 bytes
  .bg-build: 0 bytes
  .bg_daemon.sh: 1856 bytes
  .bg_logs: 0 bytes
  .bg_pids: 0 bytes
  .bg_scripts: 0 bytes
  .bg_state: 0 bytes
  .bootstrap: 0 bytes
  .build_done: 5 bytes
  .dssh_logs: 0 bytes
  .dsshrc: 713 bytes
  .env: 2170 bytes
  .env.keys: 478 bytes
  .env.keys.template: 147 bytes
  .git-askpass: 113 bytes
  .git-credentials: 123 bytes
  .git_repos: 0 bytes
  .gitignore: 151 bytes
  .gitleaks.toml: 552 bytes
  .hook.log: 3104 bytes
  .hooks: 0 bytes
  .keys: 0 bytes
  .last_result.json: 2576 bytes
  .mitm.pid: 5 bytes
  .parquet: 0 bytes
  .pat_overwrite.log: 69 bytes
  .pcap: 0 bytes
  .pip-packages: 0 bytes
  .race_monitor.log: 1346 bytes
  .race_monitor.pid: 5 bytes
  .recon: 0 bytes
  .s6_state: 0 bytes
  .snapshot_test: 18 bytes
  .swarm: 0 bytes
  .task_queue: 0 bytes
  .triangle-git-metadata: 0 bytes
  .unlimited_logs: 0 bytes
  .vendor: 0 bytes
  .wrappers: 0 bytes
  403_solver.py: 8788 bytes
  504_audit.pcap: 87506944 bytes
  6_routes_results.json: 1882 bytes
  API_KEY_STATUS.json: 855 bytes
  AgentGwClient.py: 7998 bytes
  BG_LAUNCHER.sh: 4146 bytes
  BREAKTHROUGH.json: 1075 bytes
  C2_DEEP_REPORT.md: 19131 bytes
  COLLAPSE_BY_DESIGN__Inference_vs_Manufacture.txt: 10883 bytes
  COLLAPSE_BY_DESIGN__Manifesto.txt: 16521 bytes
  COLLAPSE_BY_DESIGN__The_Feedback_Loop.txt: 22564 bytes
  COLLAPSE_BY_DESIGN__The_PreTrained_Gaslight.txt: 14840 bytes
  CREDENTIALS.json: 426 bytes
  FINAL_AUDIT.json: 1784 bytes
  FINAL_FROZEN_STATE.json: 966 bytes
  FINAL_STATE.json: 955 bytes
  FINAL_VERDICT.json: 1009 bytes
  FINAL_VERDICT_COMPLETE.json: 2178 bytes
  MASTER_INDEX: 0 bytes
  OBTUSE_ATTACKS.json: 6788 bytes
  PSYCHOSOCIAL_SUMMARY.md: 19567 bytes
  README.md: 80 bytes
  README_META_AWARENESS.md: 5508 bytes
  RESTORE.md: 1423 bytes
  SESSION_RECOVER.sh: 3259 bytes
  STEELMAN_AUDIT.json: 2318 bytes
  SynthID_Master_Index.txt: 10114 bytes
  SynthID_Mathematical_Autopsy.txt: 12995 bytes
  SynthID_Regulatory_Capture.txt: 14627 bytes
  SynthID_Surveillance_Architecture.txt: 13144 bytes
  SynthID_Technical_Obfuscations.txt: 18575 bytes
  SynthID_Text_Adversarial_Briefing.txt: 19703 bytes
  SynthID_Zeitgeist_Layer2.txt: 20165 bytes
  _audit.log: 0 bytes
  _audit_fast.log: 0 bytes
  _audit_inventory.csv: 1947564 bytes
  adjacent_routes.json: 15689 bytes
  admin_proto.txt: 1913 bytes
  agent_gw.py: 22 bytes
  agent_gw_client.py: 8022 bytes
  agent_gw_fixed.py: 20704 bytes
  agent_gw_sdk.py: 20440 bytes
  agentgwclient: 0 bytes
  agents-md-project: 0 bytes
  all_procs.txt: 27113 bytes
  api_endpoints.json: 25854 bytes
  api_fuzz_2026_08_13: 0 bytes
  api_patterns.md: 1663 bytes
  api_schema_recon: 0 bytes
  api_surface.json: 1888 bytes
  app: 0 bytes
  audit.pcap: 22649840 bytes
  audit_awrawr: 0 bytes
  audit_awrawr.py: 8986 bytes
  audit_awrawr_maximal.py: 22 bytes
  audit_benchmark.parquet: 13070 bytes
  audit_drive9.py: 9073 bytes
  audit_dupes.json: 3393144 bytes
  audit_envd_sections.parquet: 5983 bytes
  audit_envd_strings.json: 72622 bytes
  audit_hft: 0 bytes
  audit_lo.pcap: 60154 bytes
  audit_procs.parquet: 82960 bytes
  audit_results: 0 bytes
  audit_results.parquet: 8077 bytes
  audit_socket.parquet: 22564 bytes
  audit_summary.json: 1088 bytes
  auto_hook.py: 5894 bytes
  auto_hook.sh: 1198 bytes
  auto_hook_v2.py: 5176 bytes
  auto_trace.py: 2991 bytes
  autofix_linter.py: 2134 bytes
  autohook.py: 7056 bytes
  autohook.sh: 834 bytes
  autohook_unlimited.py: 4489 bytes
  autohook_v4.py: 3203 bytes
  autohook_v5.py: 4628 bytes
  av: 0 bytes
  b64_runner.py: 2194 bytes
  b64_writer.b64: 1116 bytes
  b64_writer.py: 1294 bytes
  backup_main_branch: 0 bytes
  bench_cpu_results.parquet: 2411 bytes
  bench_sleep_results.parquet: 2398 bytes
  benchmark_report.json: 2495 bytes
  benchmark_repos: 0 bytes
  benchmark_toolkit.py: 189 bytes
  bg_escape_test.done: 9 bytes
  bg_escape_test.log: 4977 bytes
  bin: 0 bytes
  bootstrap.sh: 1605 bytes
  brand-system: 0 bytes
  breakthrough.md: 658 bytes
  browser_guard_full.py: 28326 bytes
  bruteforce.log: 222786 bytes
  bruteforce_1786603024: 0 bytes
  bruteforce_api.sh: 6973 bytes
  bruteforce_juicy.json: 5033 bytes
  budget_log.json: 141 bytes
  build_all.py: 5026 bytes
  capture.pcap: 24 bytes
  capture2.pcap: 9014 bytes
  cdp.py: 2938 bytes
  cdp_proxy_full.py: 10319 bytes
  ceremony-analysis: 0 bytes
  ceremony-base-intel: 0 bytes
  ceremony-base-uap: 0 bytes
  ceremony_analysis_homestead_two.md: 14104 bytes
  chunked_runner.py: 6273 bytes
  ck1_1786602704: 0 bytes
  claude-task-master: 0 bytes
  completions_racer.py: 15269 bytes
  complex_race_1786602253: 0 bytes
  comprehensive.csv: 1009 bytes
  comprehensive.json: 4869 bytes
  comprehensive_benchmarks.parquet: 3276 bytes
  connect_race_results.json: 8329 bytes
  consolidated_logs.jsonl: 61300 bytes
  container_network.parquet: 0 bytes
  contract_hunter.txt: 9289 bytes
  cpu_specs.txt: 962 bytes
  crud_engine.py: 6989 bytes
  current_container_metadata.json: 7624 bytes
  db-bypass-agent_test_strace.task.log: 0 bytes
  db-bypass-agent_test_strace.task.pid: 5 bytes
  decompiled_pyc: 0 bytes
  disk_cleanup.sh: 5292 bytes
  drive9: 0 bytes
  drive9_analysis.json: 4039 bytes
  drive9_api_paths.txt: 54 bytes
  drive9_audit_20260811_235304: 0 bytes
  drive9_commands.txt: 931 bytes
  drive9_decoded.json: 33713 bytes
  drive9_endpoints.txt: 601 bytes
  drive9_env_vars.txt: 190 bytes
  dump_all: 0 bytes
  effusion-labs: 0 bytes
  emergence_engine.py: 7617 bytes
