# environment | part 0 | offset 0 | total 694
{
  "E2B_SANDBOX": "false",
  "USER": "root",
  "KIMI_PROJECT_PORTAL_CAPABILITY_MOUNT": "/mnt/portal-overlay",
  "SHLVL": "0",
  "HOME": "/root",
  "OLDPWD": "/workspace",
  "KERNEL_SERVER_WORKDIR": "/tmp/kimi-project-kernel",
  "KIMI_PROJECT_PORTAL_CAPABILITY_ENABLED": "true",
  "KIMI_PROJECT_PORTAL_CAPABILITY_PROD_ADDR": "https://kimi-api-sandbox.msh.team/apiv2",
  "LOGNAME": "root",
  "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/root/.dotnet/tools",
  "AGENT_RUNTIME_SANDBOX_ID": "e4hpyj2b2qjqqno4dnorec443lj6zqr7s4vpwmqr",
  "NODE_PATH": "/usr/lib/node_modules",
  "KIMI_PROJECT_PORTAL_CAPABILITY_ENV": "prod",
  "PWD": "/mnt/agents",
  "LC_CTYPE": "C.UTF-8"
}
